user_id,transaction_amount,category_id,timestamp
1663,91.10709721853944,8,1632275939
2998,284.4046700457621,6,1631590382
8994,457.82866049643286,7,1632984157
2495,17.939043314313622,3,1631404970
4304,349.0127133561731,7,1620359718
4763,149.37715467890283,8,1609883728
6232,462.2737014928887,6,1637160634
2853,485.5580643375185,9,1639707731
7585,472.1889780676035,6,1620563031
2291,237.6328941120744,9,1634226417
4581,431.1592828436674,4,1635237205
8554,422.4301498690001,8,1625112156
8280,160.23113614838456,4,1638270549
2636,414.628821601188,2,1615909419
4696,19.466809723030817,9,1627887240
1698,298.53866936254445,5,1640738724
5737,115.77440980656382,4,1614724681
1854,61.16287600286213,2,1623077923
9164,39.39964761297537,1,1632939108
6855,348.4480991631917,7,1617987035
8392,170.597606920265,6,1628009471
7528,362.658618992852,2,1631429275
6249,33.61281405867224,8,1618539945
6172,158.32987857747455,4,1609741054
2707,270.20615489529325,8,1616121514
6791,395.5708592546428,7,1639499220
6535,160.0574989631029,5,1623743703
5931,313.31979684206755,8,1624026793
4510,443.1028963698574,9,1615289595
1202,308.31573090296996,5,1635285351
5218,117.24677790206324,5,1627893569
9958,13.175989996712472,2,1638970422
5389,435.179338076564,5,1619333063
3327,11.613436014343183,3,1624869295
9004,437.4761346694155,7,1616542810
3931,264.9396298795788,5,1625870613
8777,469.59478155793516,8,1638781028
1197,399.59283465105904,1,1625006746
8125,498.9691211561354,3,1634079096
2930,176.00519591040336,3,1628043100
7287,383.82695617663234,9,1628046274
9800,201.56352589101184,5,1626715499
5282,240.45793453165052,9,1636019340
3511,314.1252261459667,9,1611360940
1659,436.96487997898305,1,1615107593
3811,492.0576511304483,2,1622110435
8098,384.36843351839457,5,1632521141
7546,209.46562430149956,4,1640432887
2986,211.257144136258,9,1633989366
9338,369.05356849285687,7,1632946330
3911,120.14979573838286,6,1616855073
2734,56.126582452565934,7,1614044146
2843,177.95645666274748,1,1620143744
9680,144.33225683538677,1,1634579615
3976,148.85775210753906,8,1630537816
2959,117.57026777390506,2,1623183452
6759,22.00450162854458,9,1630877510
7694,9.919093431973492,7,1628943600
3385,493.8734724782797,6,1620759874
5736,214.4587937341953,1,1617332691
2802,192.77899693268117,1,1630007187
9155,340.14399406384183,2,1627777140
9120,109.90869004466703,6,1615334493
7616,475.0306307911624,6,1628202146
6534,393.38616219336046,2,1622410338
5061,45.616090153817495,1,1633580144
1262,209.37280711667924,5,1638945638
7287,439.6800354735202,5,1638708314
9815,472.42127912341374,2,1618523481
3049,234.23335411368498,6,1633333453
6423,307.09228321614313,9,1630298640
5548,84.34993909994554,2,1636513553
4108,495.5931444423513,2,1610553516
8158,116.60417899033826,3,1613760115
8400,471.4231552934277,7,1624537436
4170,325.17367784719187,6,1616219603
3255,304.2606606445507,8,1624615092
2154,256.8315669972378,8,1639592538
5499,116.10423604716159,6,1616079441
7295,89.08748797074863,3,1611095875
7197,111.02261832601751,3,1624584640
2648,94.032692809983,1,1635331697
6539,390.0126523098099,7,1625775360
5199,175.7125043241983,5,1627038265
9445,29.863495605134787,4,1619576473
3557,484.58221244026487,4,1627397484
6592,442.00915659674945,4,1633606547
1098,463.94838931441126,6,1610495091
3200,497.4590035005712,8,1626989910
3961,87.77372936052416,8,1635048201
5973,198.72476743242672,5,1626117946
5433,379.36099937634157,6,1618490570
3869,348.31428840884234,4,1617070632
1956,77.79405726358767,9,1618615684
9352,408.1007293703183,8,1629941113
6699,112.99584534649367,1,1623182016
7944,112.68498979648892,2,1623833488
5493,268.9502370238134,9,1614736620
5911,296.87702748600987,8,1635831208
4987,290.4630177110678,3,1631563996
7015,46.65193186147968,8,1616731203
2218,438.8529704525598,1,1624479940
5496,133.53442125176431,4,1611219711
5735,65.62794572011929,3,1639209098
5555,444.4852918546196,6,1613001015
9050,477.87009761664694,7,1617893810
4446,431.2016810154599,4,1633626260
2045,404.9485212877142,7,1614069346
7893,327.96574833887183,9,1635340363
2693,275.87782793396053,2,1613598489
4436,44.40639319579366,3,1625445746
9754,204.81815332227865,5,1614811026
6895,186.97156998914468,3,1623157356
4354,130.61713809640278,8,1615849659
1225,361.9866367306039,8,1611243206
5893,248.44199180430664,8,1624359726
8022,41.44206173791632,9,1632308726
6600,110.87141777295585,4,1614372678
8996,341.94612306613834,5,1618476697
8683,38.98929888565979,5,1617762343
5642,425.7522501103356,8,1620214916
8679,248.07811697997317,7,1632589716
9208,240.81270208599736,9,1632204749
8339,296.6114845450993,8,1639214723
3205,412.51580199664943,2,1621692694
2069,174.55679474319433,4,1635550803
4444,339.33006012697274,6,1632447374
2060,283.3002500338997,2,1632837873
3327,134.24710681454124,7,1616138355
4420,439.43636319122385,3,1615196780
1301,398.91558478185715,3,1631762140
1606,329.5674654945543,2,1632261511
4170,425.44028281802673,8,1637154856
1699,433.7798062789414,6,1637944175
6088,354.47312538080234,1,1624232594
1190,418.6696508534723,1,1609684591
1980,349.03825937297256,7,1624352870
3975,340.3902451083899,8,1616157741
7102,309.687077729377,5,1626427803
2184,376.605603139263,5,1623331821
4327,80.14394754124378,4,1613091832
4394,440.55450884026527,6,1630844890
9319,436.04992034487077,6,1637409091
2816,15.594394234245014,3,1635999097
6854,413.0825585318166,9,1623566094
7709,65.30606386924916,7,1628771810
1569,168.2243082753118,1,1639182244
6442,372.01061988951227,7,1638997376
2895,81.2191881281058,5,1623040194
3733,409.16554503541204,5,1615055726
4863,416.2349548009132,2,1636049687
8455,254.22639914665726,4,1637094170
5014,4.186549986699957,6,1612750270
2686,144.23202845428148,7,1626922684
4009,308.84653226949536,5,1610261155
8806,490.6119028356843,9,1635736033
1154,316.2749499813175,3,1611472348
2409,130.64198695101572,1,1633072151
1784,317.36884584670605,4,1613926423
9096,270.4527044782119,9,1636144617
8560,390.1428521804207,4,1628680707
8343,54.383338774652245,2,1623020866
8206,380.75292334851196,5,1609606945
6596,271.092022759379,3,1613252024
6801,481.53300992563834,9,1619578800
3806,171.59421085330436,4,1609596886
1537,316.6783246738401,6,1636692660
6986,466.0820246494987,2,1614709495
2841,52.15235426734895,6,1613611123
9716,468.6770151309891,3,1623861014
7971,344.25497542810587,9,1615139180
6625,34.85069249348078,2,1636608068
3950,151.18081990646132,9,1614608734
8992,354.3778722339955,5,1621772029
5780,34.607950132917075,8,1612773544
3368,291.50305962796034,2,1609509176
7655,173.5956454195254,6,1628759036
9173,310.8368433659711,3,1620210936
5495,23.825274872443913,5,1637992635
7002,435.8968662700358,8,1639030837
7614,486.77099561952105,1,1621490501
6919,484.4700497875601,5,1628263736
1853,375.07626403971943,3,1628048521
5146,65.91303382518535,4,1631998119
4769,379.37333476858225,2,1611406438
1574,13.268871312941954,9,1640914341
2148,12.03965221296963,3,1619243604
7293,162.48149935562108,2,1639813948
7457,244.8329520119282,9,1626012674
8509,385.4333014860888,7,1615789234
5777,341.9643929266461,6,1631045461
4854,223.50545048199743,1,1621409070
3491,137.53970647455128,5,1625001411
4124,498.56512557869786,3,1634833883
6691,213.6644698157505,1,1632639307
4051,226.24212514050805,4,1633268261
1004,82.64828677464293,2,1631630834
6222,397.60996482621476,2,1638652926
6315,347.1474306649628,3,1609504675
5869,111.16403678159143,8,1617539752
1876,42.10814176230551,8,1629539780
8027,340.5691517352818,7,1614855564
5142,327.60109592628646,6,1612698454
7966,137.35650397210645,9,1610558777
8079,475.48091756295474,4,1635469105
8987,76.37788799866922,1,1632719901
7799,216.73506572025835,8,1630859453
5465,471.8643441636318,7,1633196388
1635,210.44393114613504,7,1616691224
2693,319.6244478843787,3,1621543535
5752,199.39960458343435,4,1627839386
9311,137.83338597198633,9,1634428338
1830,492.0048463319543,6,1617733325
6177,205.25766915120647,5,1610990264
9932,447.15550263588807,3,1625580413
9308,115.747348339652,9,1613871087
6949,107.33924730851656,5,1624503162
3838,16.53590735937117,5,1618074997
2150,326.18174586256663,4,1640871139
8560,184.8946455181568,4,1611535398
2931,432.3147666699789,1,1616925711
2664,237.13174343908702,7,1627705335
2081,484.1285205294461,9,1629518357
1512,93.57723233585745,3,1620498132
8805,434.4429608098498,2,1624098613
6237,388.52182954307915,3,1629646996
1559,385.69000047738194,1,1614458311
4672,422.54683083032694,6,1629921520
8404,380.7509714805564,7,1633896207
4343,313.48394049407625,2,1610880058
5070,66.49119396351139,8,1611208182
1580,17.230563566134705,6,1632800030
8004,460.50307606002775,4,1625907625
9130,308.7085069458483,5,1636070089
4147,398.472108197112,8,1631133215
5249,241.27965340476248,3,1623455674
2679,59.536786292234844,3,1624039073
4506,63.46771030907267,4,1640358142
8253,343.0970783272567,1,1617925885
3744,215.72264155483188,9,1633716232
6188,101.06183862346802,8,1623296464
3141,246.305678823977,8,1639134346
7617,33.04025960049191,6,1624208351
3479,291.403729555285,7,1623889417
7484,135.22770881311374,6,1632243925
8421,398.9819912179569,9,1619489040
5452,155.8706175028633,3,1626192943
6881,228.1548543918188,3,1640209006
7665,6.798649414142217,3,1624434328
3849,37.15099700948488,3,1630682234
8390,196.85428464693572,9,1614582164
7905,240.48947852384464,4,1632670052
3489,300.4102535115326,7,1613554277
5611,146.5396267759423,9,1640788208
3839,347.7959611771447,7,1635409216
9527,430.2010761974131,9,1632500414
6878,390.14564345778155,3,1614089432
7303,20.769793848830215,4,1610379314
1851,240.77296668165664,8,1618449699
2687,53.36015903066926,6,1625221712
7833,121.7804629154012,5,1623363560
3427,493.34463404030606,4,1624496510
5000,72.1052759078551,8,1640356439
6052,249.94518857222667,1,1621377729
3738,309.45971142474144,9,1617606247
6732,351.5300203015079,1,1611642126
6387,280.2646930599701,8,1624015455
9002,5.875652862172646,4,1628722086
6536,163.90419281375196,9,1612803450
4913,259.338110048971,5,1637991109
2066,44.84538307327185,3,1639232000
8723,175.96283867338119,9,1630259694
5380,17.568351286891914,9,1639933846
5107,40.21067008035535,4,1609997177
6726,199.06471482459645,4,1619846822
4373,67.22516126748711,8,1638328316
9945,284.2028832825175,2,1619405949
3082,345.0430195994956,9,1613127480
9967,400.4927628554324,6,1612182608
7748,100.87497187816024,9,1619695866
1417,84.5738085472758,8,1631021224
9306,53.179352326865725,7,1616096840
9808,318.5786945222747,1,1616296588
4974,353.53138751696366,3,1620006981
4267,16.761486267995377,2,1614113619
1825,468.1699108756012,5,1617890099
8668,26.933670542084734,5,1614081780
6745,271.1068713152342,5,1630825474
1412,354.8211992060073,4,1616704336
8543,435.6135927492967,5,1634616382
8587,357.3293791340815,3,1639122992
1728,401.0623134518261,1,1611582027
8164,170.38564607886022,5,1639492975
9867,407.5977317595096,9,1633668716
6988,40.9773083459529,9,1617096374
3504,447.5135113742033,4,1619916479
3967,274.24859570071436,3,1626945088
3786,408.8315872112844,1,1640797520
2122,226.70682397463176,2,1633157570
5079,322.145269903066,8,1634962393
2571,263.67492780712047,1,1638601998
6073,366.0631713559106,8,1638117987
6104,41.733361033264195,7,1630743583
3143,31.115689911291334,8,1628463455
7806,124.30451377106307,6,1609755263
8357,80.61279537648099,9,1610843075
4440,436.01999972950864,3,1616084369
4766,110.38777969166411,4,1611335536
6644,487.9567626537465,6,1617000786
3914,169.1110000937823,8,1613415978
5968,91.87683992866094,5,1622601075
6917,395.0595550640971,3,1640362914
9787,329.69517997493716,6,1624944615
1728,249.59966251011636,4,1612346957
2365,278.126411917878,9,1611927865
5492,359.8816873578597,3,1637535008
1698,114.99891592431807,4,1615932173
8186,498.1706241123142,7,1640986785
1395,487.4217879112448,7,1610152124
8400,325.5125174871215,4,1625626870
9082,100.57168301364342,6,1612029315
5171,340.43389297321437,3,1627898071
5360,37.02700608060874,6,1616958266
3502,16.295598600697225,2,1614131612
1717,129.58376136709563,8,1629336914
3782,231.84885541291882,2,1622636933
5946,434.26798019878186,7,1622518240
6486,363.8573658133877,9,1635648944
9335,371.6105540787905,1,1616640679
5980,213.3211738895896,8,1630048082
8266,173.6215612809345,7,1630056128
5491,186.14834272931674,6,1627270084
8192,493.8371323042929,6,1633948495
6588,21.014486514828757,6,1623484293
8651,433.64871656510184,9,1615063527
4636,289.7590288776243,2,1611932399
2167,219.86909417560565,1,1622895935
2062,362.9035725471531,6,1624376765
3156,243.84780177092674,8,1634507746
8860,436.8381958027486,3,1640188050
6161,450.450230141618,1,1634922699
6305,211.43874250985425,9,1610167375
7541,139.13707082029075,1,1638300026
5729,296.58281396808775,3,1628103722
8330,456.2693094627288,8,1634888649
6334,106.12043231382762,3,1627079256
9924,311.8603251981779,4,1613853843
5330,316.14854982616777,8,1632125534
9010,366.8233981852252,1,1631365059
7801,66.65227487850264,6,1609584555
5846,358.19665737636217,1,1613681302
7731,454.60722781215486,1,1626852353
8241,90.66187132625075,8,1627612023
1953,119.53411913701494,4,1626255893
3539,485.72615192677813,1,1613015410
8056,91.30749940203539,7,1615968056
2542,427.33816159142,5,1611946311
6293,246.64665036756935,5,1611468806
2191,124.36830612718535,1,1611018957
7313,435.50420073498316,6,1633552246
7938,223.20732224633008,9,1615615938
3681,257.8938596109154,9,1639224433
2540,180.2574513304831,8,1629668623
7172,296.8824748660288,5,1632408054
6541,82.59841241992636,1,1622315698
2365,196.14968678922858,9,1628117713
9691,484.73674884530845,1,1632319475
9702,129.80858291786265,8,1618671567
8494,328.7115956061048,5,1637655879
5312,163.26984204812274,3,1630765691
2324,386.96308971761374,7,1640498656
4141,66.30595669845657,7,1617978992
8419,484.94070149419383,9,1627372043
4486,227.440981150436,7,1636872829
2810,118.78918120988551,3,1609704500
7588,37.674876917676315,1,1618431818
3923,85.70919463868283,8,1626328452
6301,260.3672003294528,3,1615455002
5186,169.16458503921186,8,1632675467
9905,414.6127995754221,8,1627089808
6977,216.01287430724116,5,1632252293
5268,125.10842202122733,1,1634906720
5748,308.955348315411,7,1613121540
5849,353.68183122583747,5,1635815480
4709,84.35391204257398,8,1622277531
7619,84.64198892787051,9,1635615053
9647,19.299042039837943,7,1626391108
4072,368.4646055177546,7,1634598517
7530,332.23845928328075,1,1630693751
1504,237.84080699915714,4,1620238906
2214,422.24105403562936,2,1627894304
2531,403.0294063220765,2,1628822333
8576,293.0918278339793,2,1634346545
1823,434.2673689761161,4,1622685039
1928,103.71476380834736,1,1632383976
6029,56.84789007946621,4,1634182674
1133,135.60505614697783,2,1633794261
3105,29.48634118856811,5,1628061380
4627,266.053594472515,3,1617184122
7316,468.3662404551858,8,1617611713
2852,20.632426793586312,4,1619236317
5910,61.932847091003374,1,1638379566
5175,226.64731511343422,1,1637123238
6348,467.00363374642455,3,1639303107
7190,158.7618963833985,9,1633025824
2256,254.11016953550782,7,1614224012
4376,21.744856666145658,2,1624971859
6645,75.02325728008235,9,1639198598
4486,493.3284313564646,2,1640735822
4584,482.5942295215867,3,1638733526
9053,3.4650504862703984,2,1625263117
4330,475.95408092619624,3,1627804562
3703,319.9208489699347,6,1626719871
9662,434.09122896549104,9,1613495605
9120,227.9151879612957,9,1635172243
8114,258.28241826104585,7,1628422684
2353,244.93444354820318,3,1630682391
6063,333.7652645155061,4,1621835601
9549,70.68597612340014,6,1625661758
8575,15.956821346466299,5,1619472585
1667,154.65704085400426,2,1612330856
5468,352.6357006055867,6,1625806904
7819,101.72487260935124,3,1625213831
4719,337.04278422913376,8,1630944985
3745,484.98611100752794,2,1630092349
8483,47.856457178919776,1,1622670492
1539,336.628456994338,9,1611785929
5964,222.431359432981,3,1616154433
5835,434.2029849343752,1,1617733637
4775,89.39774493424557,7,1613366329
7042,346.6203501608561,5,1626331972
8102,419.219529534407,5,1619745691
8312,472.3624955175376,1,1631636285
6320,341.94076611653327,9,1612929192
7132,249.09020724020522,7,1624534468
8891,309.3057728604057,8,1619403345
3779,434.5835872548804,9,1615598553
1924,285.734263572776,6,1626889171
2581,16.163142788721593,5,1613125544
8714,465.5433990579819,6,1615109552
4324,345.073848764749,2,1621374170
6713,338.580179502846,4,1626979504
8026,108.62190104646086,3,1639469771
1255,329.7838496460959,7,1625478214
5804,197.53833842142507,9,1637220858
2838,325.96525554370453,5,1626296194
1009,54.18992212368737,6,1618942217
3871,329.26480699691496,2,1614462561
9989,499.7074491595626,3,1637278552
8409,25.05780739141746,3,1634311458
8418,488.60991792643733,9,1621952207
6124,204.04707240071244,7,1633942529
2015,435.5059717182923,8,1636138107
3193,391.41035654507846,9,1621189911
9415,283.9411142323472,6,1611632713
8449,369.4861554164119,4,1619246757
5158,439.3792650893726,1,1623705241
4925,202.66602050386547,8,1618369962
7970,164.18954762005612,7,1616372662
7938,334.12909939622875,2,1638093606
5784,404.11512502868806,8,1610471130
5000,381.3802822535313,5,1632098460
2633,399.1090107804586,7,1625123822
8266,218.35607409165357,4,1635704549
9702,409.0992738713358,5,1634516499
1384,60.98431862993361,8,1611245018
1404,272.7000598824639,1,1612410920
9175,3.8735715885626636,1,1635785141
3000,162.96832912023487,4,1611542163
6989,183.86430590082753,3,1632199275
2460,198.69017311301843,2,1630492562
8190,348.0381361382412,3,1637210195
8140,194.89049253390252,1,1635906530
4636,224.8981176886428,1,1609748334
5809,119.5345213062894,6,1637393729
5178,187.2526440230407,5,1617091485
8245,114.40754400431258,8,1613783860
7600,37.52476596045337,2,1640804641
6997,302.1208480973076,4,1612325269
3048,334.4381864789531,8,1626973506
5780,310.12568265879764,6,1635539589
1716,232.2835278564856,1,1613294798
8939,190.51310430943568,4,1614441242
6565,431.80349113634077,1,1627288841
5544,260.0218107829728,2,1632540232
5976,240.11175693723575,5,1624512480
4419,13.795390837411409,8,1610236767
8239,171.282665985452,8,1612175407
1249,190.71761377414268,3,1632789317
9865,200.01256766755336,4,1611208936
1770,290.5060122444388,6,1619418042
5363,267.2676708167123,3,1632958051
2077,304.3446413039289,2,1640970810
9427,382.676747509522,6,1626288123
9580,406.67988361933067,5,1618128641
8901,359.3434150370207,5,1638324124
5858,477.8063242815124,5,1618936771
7544,10.098058755504454,5,1615563328
5719,98.6932148560895,3,1628113561
3814,4.773874614092918,7,1625660888
4374,324.0898823631469,6,1636908809
2252,449.11724392604344,4,1621842228
7996,122.49766599157334,2,1640538702
5673,463.590237853357,9,1618682682
5530,31.073427754490865,1,1618737301
7881,467.2835773759516,4,1616146866
7949,176.45972093257757,1,1610237999
7241,51.60899339615904,6,1638158740
9017,243.45000783397649,4,1640898938
7941,129.13150729253346,5,1638132471
8002,143.1515780789995,5,1616538901
2331,154.337692498217,9,1610338659
5261,401.70992301849907,1,1634486369
8648,270.041477060952,2,1636806557
6115,156.34254187884582,6,1611281944
5637,305.5565578721483,5,1624980972
5854,358.3591864373736,7,1617626907
4177,137.03937636603334,3,1620138944
8730,207.3610016611504,3,1621489452
3180,61.82116057513683,2,1630079555
5892,91.39352541780548,3,1637718534
8043,340.87780912852645,1,1622780208
1137,91.53773550011785,5,1622033032
7327,263.05652844986304,5,1630683811
4472,354.8140845994939,7,1618699858
6449,54.33158462427718,4,1628597632
3832,284.0887975948229,3,1616905353
4579,129.02482906698052,1,1612026787
6971,481.5005107435523,8,1639420488
5164,242.28927771324243,3,1626055404
8941,403.1902823378039,2,1609723437
6569,275.5630445359746,4,1613928553
5300,22.66285389455476,3,1631076767
7269,316.9425364214172,1,1611973919
4818,475.75026776112185,3,1625480965
2906,301.20429825301926,2,1611368111
7254,409.7752408539683,8,1613462181
1760,442.2190252108555,6,1610879120
8830,114.8118062025173,9,1634597193
8350,106.8103751142051,8,1611638641
7238,305.87951343664486,3,1612197146
7090,206.10320643354564,5,1626189365
7031,420.0907901304935,7,1638373553
8687,450.1115385756076,5,1638183842
9472,177.35726827205633,8,1640574195
2887,119.19840892826655,5,1636074490
4266,390.48223210668704,1,1635986260
1666,138.12821173851992,5,1611547262
5188,411.48454493832554,4,1620204440
1671,212.44538857073266,6,1628071323
7777,334.1073997464438,3,1617811310
8570,48.67212160349942,5,1613320974
8956,312.30580301360993,2,1629870211
6124,226.43207168987732,6,1629713500
6585,293.71762312456156,6,1630564218
5777,84.83908966468685,5,1629636168
4900,368.69999872714686,6,1613260186
7677,431.535741694071,7,1614792089
7981,109.15316024529704,5,1626960274
7376,48.7615632045607,1,1624562423
1523,12.795654437121861,8,1620666715
3393,321.3437787211897,4,1626281232
3593,303.9399240083016,9,1609463338
8240,273.80200894432096,6,1630400376
7937,116.74160096187173,1,1637861928
7190,196.06209195685182,3,1633318321
6240,297.64369125790034,3,1622838995
7493,248.88666257072552,4,1613323244
3878,493.90497458722876,6,1632883879
5143,69.08343652580983,7,1633324582
4644,347.8771324697493,4,1626457968
5432,202.75506528404176,6,1634668788
2276,214.67160784788177,1,1620067990
6811,359.08128506342996,8,1622960750
1302,346.52563951086046,7,1628134367
1638,495.63674085739194,9,1632099251
1055,65.06875043760849,3,1634941486
9717,52.950715042699,2,1635514879
9150,362.44506974724186,1,1636039742
3125,289.61507158619816,3,1628393696
1364,137.80617261334314,5,1624358392
7809,40.630265125504316,2,1610267501
5621,43.74346654861884,3,1631712836
6126,447.20124645739503,4,1638805290
6122,96.74179503465271,7,1632532911
2646,162.36240949564487,3,1630583073
1918,114.10154471126702,9,1609572135
3797,178.1431566101367,8,1623625418
7506,35.64249753030059,4,1634436668
6870,260.01083566322694,1,1621899697
2531,34.738669232515235,1,1635963330
9172,400.3778974033584,1,1628386621
4345,117.62232887330607,1,1631660857
8673,270.4659453876508,8,1623829152
7949,440.15946469316765,3,1613739850
7882,325.7878071545499,6,1613982735
2906,266.9459354891163,3,1622447953
4086,162.84254280457242,5,1630989405
9152,167.16795461604076,7,1635994415
6750,335.0739906438969,2,1630546934
9905,497.0755412493626,6,1620429961
2062,331.2577557348399,6,1618701137
2976,279.3339252676424,3,1611189285
2296,365.5946046093838,6,1611485310
7229,233.13760052957537,5,1620932370
8641,31.011028957791822,2,1615100579
1125,281.586111123077,9,1622442938
5632,478.8550169681847,8,1618284350
7288,88.47616823647216,3,1631756364
4596,345.3124405195122,8,1633165303
7168,101.26591064086918,9,1630803117
8561,268.37801455206755,3,1638764418
9258,49.24154837371309,3,1634363749
1232,225.7350971928344,2,1612439872
7371,378.3255011187278,8,1623878134
5206,174.43819059525205,1,1624673655
8943,332.7909505191218,8,1623566426
7891,397.9295304340749,7,1634473197
7738,463.6617319202469,7,1619909895
3472,118.08639884587132,3,1635051698
3739,200.25864198884477,1,1631438829
6401,77.0555906518783,4,1626318825
2761,496.24926757702923,9,1633599696
1876,463.57348299422335,5,1638253128
4812,270.43860800999926,1,1622740988
2460,421.1746138938342,5,1636620165
2733,260.95803065874907,8,1621673066
2605,312.1692583133771,8,1639875928
6622,45.473091625892295,5,1633003302
